----- ON STEP 1 OF 15 -----
['.', '.', '.', '.', '.', '.', '.', 'S', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '1', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '^', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '^', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '^', '.', '^', '.', '.', '.', '^', '.', '^', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '^', '.', '.', '.', '.', '.', '^', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '^', '.', '^', '.', '^', '.', '^', '.', '^', '.', '.', '.', '^', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']


----- ON STEP 2 OF 15 -----
['.', '.', '.', '.', '.', '.', '.', 'S', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '1', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '1', '^', '1', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '^', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '^', '.', '^', '.', '.', '.', '^', '.', '^', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '^', '.', '.', '.', '.', '.', '^', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '^', '.', '^', '.', '^', '.', '^', '.', '^', '.', '.', '.', '^', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']


----- ON STEP 3 OF 15 -----
['.', '.', '.', '.', '.', '.', '.', 'S', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '1', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '1', '^', '1', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '1', '.', '1', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '^', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '^', '.', '^', '.', '.', '.', '^', '.', '^', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '^', '.', '.', '.', '.', '.', '^', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '^', '.', '^', '.', '^', '.', '^', '.', '^', '.', '.', '.', '^', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']


----- ON STEP 4 OF 15 -----
['.', '.', '.', '.', '.', '.', '.', 'S', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '1', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '1', '^', '1', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '1', '.', '1', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '1', '^', '2', '^', '1', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '^', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '^', '.', '^', '.', '.', '.', '^', '.', '^', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '^', '.', '.', '.', '.', '.', '^', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '^', '.', '^', '.', '^', '.', '^', '.', '^', '.', '.', '.', '^', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']


----- ON STEP 5 OF 15 -----
['.', '.', '.', '.', '.', '.', '.', 'S', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '1', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '1', '^', '1', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '1', '.', '1', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '1', '^', '2', '^', '1', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '1', '.', '2', '.', '1', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '^', '.', '^', '.', '^', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '^', '.', '^', '.', '.', '.', '^', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '^', '.', '^', '.', '.', '.', '^', '.', '^', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '^', '.', '.', '.', '^', '.', '.', '.', '.', '.', '^', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']
['.', '^', '.', '^', '.', '^', '.', '^', '.', '^', '.', '.', '.', '^', '.']
['.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.', '.']


----- ON STEP 6 OF 15 -----
['.', '.', '.', '.', '.', '.', '.', 'S', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '.', '1', '.', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '1', '^', '1', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '.', '1', '.', '1', '.', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '1', '^', '2', '^', '1', '.', '.', '.', '.', '.']
['.', '.', '.', '.', '.', '1', '.', '2', '.', '1', '.', '.', '.', '.', '.']
